y_true,y_pred_SVR,resid_SVR,y_pred_HGB,resid_HGB,y_pred_XGB,resid_XGB,y_pred_ENS,resid_ENS
0.0205086763738691,0.05967262765427442,-0.03916395128040532,0.08439977899266635,-0.06389110261879724,0.08882942795753479,-0.06832075158366568,0.06375457962222505,-0.043245903248355956
0.0147205307842184,0.028024040752874003,-0.013303509968655603,0.027443501667773006,-0.012722970883554606,0.03630172833800316,-0.021581197553784758,0.028024040752874003,-0.013303509968655603
0.00549353745697717,-0.04755561355532083,0.053049151012298,0.01273357970055146,-0.00724004224357429,-0.005027049221098423,0.010520586678075594,0.012023154553580767,-0.006529617096603597
0.0114344380688371,0.012795477973604101,-0.0013610399047670006,0.020300958620459726,-0.008866520551622625,0.035598110407590866,-0.024163672338753765,0.012795477973604101,-0.0013610399047670006
0.00565565529750806,0.0846818197847371,-0.07902616448722904,0.06976824026356267,-0.06411258496605461,0.07742878794670105,-0.071773132649193,0.0846818197847371,-0.07902616448722904
0.0201757191634117,0.03381550403909055,-0.013639784875678854,0.02669073770831013,-0.006515018544898429,0.047948841005563736,-0.027773121842152037,0.02754106180294737,-0.007365342639535671
0.0412677119445075,0.05596188428579341,-0.014694172341285915,0.10902236717886431,-0.06775465523435681,0.1320638507604599,-0.0907961388159524,0.05596188428579341,-0.014694172341285915
0.01351208593178,0.04509451816479275,-0.03158243223301275,0.020300958620459726,-0.006788872688679726,0.002238996559754014,0.011273089372025986,0.04509451816479275,-0.03158243223301275
0.0313757020008481,0.10474542487251805,-0.07336972287166996,0.0284267752489408,0.002948926751907298,0.05730513483285904,-0.02592943283201094,0.08209757675149168,-0.05072187475064358
0.0219880016687135,0.13544574014761096,-0.11345773847889745,0.07927980888400438,-0.057291807215290876,0.010446980595588684,0.011541021073124817,0.13544574014761096,-0.11345773847889745
0.293057367792404,-0.013173204907381999,0.306230572699786,0.03433881853061865,0.25871854926178534,0.019984593614935875,0.2730727741774681,-0.008531113030438464,0.30158848082284245
0.437089706285779,0.5460564289588938,-0.10896672267311486,0.7997163644693634,-0.36262665818358447,0.7379004955291748,-0.3008107892433958,0.7972437288176862,-0.36015402253190726
0.742032851293245,0.3470795865645115,0.39495326472873354,0.21499151132474703,0.527041339968498,0.28730571269989014,0.4547271385933549,0.31279523929570024,0.4292376119975448
0.0256566873574363,0.1917075956487808,-0.1660509082913445,0.1748098133969899,-0.1491531260395536,0.13544631004333496,-0.10978962268589866,0.17662646676122648,-0.1509697794037902
0.0159257691920259,0.03140053738507329,-0.01547476819304739,0.038950293008037186,-0.023024523816011284,0.068502277135849,-0.0525765079438231,0.06776024532106573,-0.051834476129039825
0.193593583604219,0.07886950201226735,0.11472408159195165,0.019859569710265503,0.1737340138939535,0.07407911121845245,0.11951447238576654,0.07417492350467711,0.11941866009954188
0.136273896807019,0.4163673621492922,-0.2800934653422732,0.24153860173406175,-0.10526470492704273,0.17860865592956543,-0.04233475912254642,0.38308114350204786,-0.24680724669502885
0.141700483700106,0.38409777156277625,-0.24239728786267026,0.15638562088063834,-0.014685137180532354,0.1801096349954605,-0.03840915129535452,0.3027864387499292,-0.16108595504982323
