y_true,yhat_SVR,yhat_HGB,yhat_XGB,yhat_ENS
0.0205086763738691,-0.05907813557146136,0.007620856814963761,0.02215859480202198,-0.05907813557146136
0.0147205307842184,-0.00478651136473953,0.04715485213972138,0.10683578997850418,-0.00478651136473953
0.00549353745697717,-0.07844968137985874,-0.0034875490717779433,0.07390055805444717,0.012620826551242664
0.0114344380688371,0.003352116217870733,0.013557535230328299,-0.025059469044208527,0.003352116217870733
0.00565565529750806,-0.031706871648716536,0.14013084533179435,0.003939248621463776,-0.031706871648716536
0.0201757191634117,-0.005925691360508666,0.03102071984147034,0.5262924432754517,0.01698108358471832
0.0412677119445075,-0.1422431747278605,0.056390587719490765,-0.005914777517318726,-0.1422431747278605
0.01351208593178,0.006193585988700468,0.053978659132792206,0.11693630367517471,0.006193585988700468
0.0313757020008481,0.13816553063623918,0.03780323705211597,-0.05550617352128029,0.11407858017604962
0.0219880016687135,0.08386054678559966,0.04965216329223705,-0.10427982360124588,-0.012262371268514038
0.293057367792404,-0.020311194360904682,0.02453800136231955,0.3161928951740265,0.14703845924348066
0.437089706285779,0.6494038595765776,0.4691912554229434,0.9949265718460083,0.6494038595765776
0.742032851293245,0.28734258992977846,0.2700186791683308,0.4441308081150055,0.2766017652576809
0.0256566873574363,0.10216965508258706,0.11466913812249305,0.2932702302932739,0.10991933456732877
0.0159257691920259,0.06564791704914483,0.18029031566653944,0.0708690956234932,0.06564791704914483
0.193593583604219,0.09069289483209335,0.09502967946264723,0.1391204446554184,0.09338170130303675
0.136273896807019,0.44669553448213284,0.1453512478437256,0.08188340812921524,0.3743729056889151
0.141700483700106,0.2978942201622313,0.28027579681026155,0.1859627068042755,0.24147257054541493
0.0289208479915433,0.2534795432112499,0.435284849074479,0.5872660875320435,0.2534795432112499
0.218716718575098,0.03758183668173566,0.039907146117924786,0.05684226006269455,0.04709271852614454
0.271678205830178,0.4583053766969159,0.5659936889717814,0.7426258325576782,0.6192455293270366
0.542380369914754,0.6729154410414391,0.3751475915411532,0.48600760102272034,0.6014511571613705
0.727983493499136,0.4111256712680995,0.4954058469899536,0.5790055990219116,0.4111256712680995
0.997576227741472,0.9849663924296492,1.390267557529612,1.3482911586761475,0.9849663924296492
1.28819426071658,0.7139051414795419,0.4709728338050913,0.4063766896724701,0.7139051414795419
0.0967772966187546,0.05496355068932452,0.09343886149701541,0.08322983235120773,0.07881824339009287
0.112090891401877,0.4637749592588693,0.2678634695160341,0.2938040494918823,0.41675620172058886
0.104156864807541,0.40058162970208794,0.37088552018953325,0.2533452808856964,0.40058162970208794
0.0133336793525249,0.0762151241957623,0.09419889300054672,0.18468086421489716,0.08053122870891057
0.0177141700977179,0.06020573208160358,0.0764975421978928,0.47667184472084045,0.0703066543537029
0.0548827888778274,0.06938833024903174,0.0521036409103489,-0.03956734761595726,0.014429004820259161
