y_true,svr_pred,hgb_pred,ens_pred
0.0205086763738691,0.17816301107678392,0.10076595787837678,0.13946448447758036
0.0147205307842184,0.0741218398342869,0.02004413473484199,0.04708298728456445
0.00549353745697717,0.010410127274405684,0.023459527302472805,0.016934827288439244
0.0114344380688371,0.16273243899407894,0.035659878542227914,0.09919615876815342
0.00565565529750806,-0.01954692049071054,0.003877437878422962,-0.00783474130614379
0.0201757191634117,0.11028463186576602,0.06459686190015326,0.08744074688295964
0.0412677119445075,0.07029626967579435,0.06468502248482264,0.0674906460803085
0.01351208593178,0.1644491876756587,0.025255705190962322,0.0948524464333105
0.0313757020008481,0.03356756101556951,0.06118488479653126,0.04737622290605038
0.0219880016687135,0.1138279418360765,0.09846167360133003,0.10614480771870327
0.293057367792404,0.057276443900715554,0.0868239838204374,0.07205021386057647
0.437089706285779,0.42657315365095566,0.9775265298663627,0.7020498417586591
0.742032851293245,0.21092176916234487,0.1906547349695466,0.20078825206594575
0.0256566873574363,0.07813347305934872,0.10822680287944521,0.09318013796939696
0.0159257691920259,0.19160734883824923,0.11883393804723194,0.15522064344274059
0.193593583604219,0.07120405870298584,0.13964927028838,0.10542666449568291
0.136273896807019,0.4170177311773245,0.16413054030674545,0.29057413574203494
0.141700483700106,0.32027728459354343,0.2492206997441144,0.28474899216882893
0.0289208479915433,0.2394191180082526,0.24600214956147587,0.24271063378486424
0.218716718575098,0.03520060752176316,0.03325578055389062,0.03422819403782689
0.271678205830178,0.5783397601587277,0.4645873253880034,0.5214635427733656
0.542380369914754,0.6064405015798666,0.44992790131504773,0.5281842014474571
0.727983493499136,0.2384762210131442,0.370565613734637,0.3045209173738906
0.997576227741472,0.9218185752178838,1.1533317879767777,1.0375751815973309
1.28819426071658,0.6392425295215278,0.4616692738338401,0.550455901677684
0.0967772966187546,0.07372404214633009,0.2169324143612723,0.1453282282538012
0.112090891401877,0.2625941149182109,0.3186757807170437,0.29063494781762733
0.104156864807541,0.23934415308551082,0.26892958248655674,0.2541368677860338
0.0133336793525249,0.09075925954238628,0.2371283648553839,0.1639438121988851
0.0177141700977179,0.05391854276460179,0.015551073009853603,0.0347348078872277
0.0548827888778274,0.20837450306003497,0.03416036122332669,0.12126743214168083
0.0309152565518719,0.062065573643688324,0.06950914053949978,0.06578735709159406
0.0525985177228786,0.18841540924288486,0.03662647918475666,0.11252094421382075
0.272750440914702,0.19684853403779598,0.12026235858926503,0.1585554463135305
0.310405644080417,0.2526086721968464,0.21196158338363877,0.23228512779024257
0.0756105295488696,0.34579745256136907,0.15495299616936092,0.25037522436536497
0.200973536566361,0.1035788160489218,0.09898609781808469,0.10128245693350324
0.101374953445899,0.0768723071497703,0.12036296773559085,0.09861763744268057
0.229264895347995,0.0966872318835926,0.04074694038187702,0.0687170861327348
0.088115791866593,0.1792135253586948,0.08319485131062243,0.13120418833465863
0.101762291957294,0.06283874049868991,0.13764174982024655,0.10024024515946822
